,title,url,content,summary,author,time,resource,pdf
0,From Partial to Full Universality: The Family 500+ Programme in Poland and Its Labour Supply Implications,https://cenea.org.pl/2019/12/16/from-partial-to-full-universality-the-family-500-programme-in-poland-and-its-labour-supply-implications/,"The implementation of the ‘Family 500+’ programme in April 2016 represented a significant shift in public support for families with children in Poland. The programme guaranteed 500 PLN/month (approx. 120 euros) for each second and subsequent child in the family and the same amount for the first child in families with incomes below a specified threshold. As of July 2019, the benefit has been made fully universal for all children aged 0-17, an extension which nearly doubled its total cost and benefited primarily middle and higher income households. We examine the labour market implications of both the initial design and its recent fully universal version. Using the discrete choice labour supply model, we show that the initial Family 500+ benefits generated strong labour supply disincentives and were expected to result in the withdrawal of between 160-200 thousand women from the labour market. The recent removal of the means test is likely to nullify this negative effect, leading to an approximately neutral impact on labour supply. We argue that when spending over 4% of GDP on families with children, it should be possible to design a more comprehensive system of support, which would be more effective in reaching the joint objectives of low child poverty and high female employment combined with higher fertility rates.", ,,"
	Posted on December 16, 2019 | ",https://cenea.org.pl/, 
1,Polski Ład: dystrybucyjne konsekwencje propozycji podatkowych Zjednoczonej Prawicy,https://cenea.org.pl/2021/05/19/polski-lad-dystrybucyjne-konsekwencje-propozycji-podatkowych-zjednoczonej-prawicy/,"W Komentarzu CenEA z dnia 19.05.2021 przedstawiono wstępne wyliczenia konsekwencji zmian podatkowych proponowanych w ramach programu „Polski Ład” ogłoszonego przez koalicyjne partie Zjednoczonej Prawicy w sobotę, 15.05.2021. Reforma systemu podatkowego proponowana przez partie Zjednoczonej Prawicy w ramach programu „Polski Ład” stanowić będzie jedną z najistotniejszych zmian w polskim systemie podatkowym wprowadzonych w ciągu ostatnich 30 lat. Według szacunków Ministerstwa Finansów całkowite korzyści netto dla gospodarstw domowych w wyniku reformy wyniosą około 5,1 mld zł rocznie (szacunki Ministerstwa wahają się w granicach 5,1 – 7,0 mld zł rocznie), przy czym bardzo istotnym aspektem proponowanych zmian jest wysoki zakres redystrybucji dochodu.Jednym z najważniejszych elementów ogłoszonych zmian jest propozycja jest rozdzielenie rozliczenia podatku dochodowego i składek zdrowotnych oraz zmiana sposobu naliczania składki zdrowotnej od dochodów z działalności gospodarczej w sektorze pozarolniczym. W tej nowej koncepcji systemu podatkowego podwyższona zostanie kwota wolna od podatku (do 30,000 zł rocznie) i próg podatkowy (do 120,000 zł rocznie). Na proponowanych rozwiązaniach podatkowych 10,9 mln gospodarstw domowych odniesie korzyści powyżej 10 zł miesięcznie, zaś suma tych korzyści sięgnie 28,8 mld zł rocznie. Dla kolejnych 1,5 mln gospodarstw zmiany dochodu w wyniku propozycji będą ograniczone w przedziale od -10 do + 10 zł miesięcznie. 1,0 mln gospodarstw straci od 10 do 250 zł miesięcznie, co daje łączną stratę w wysokości 1,3 mld zł rocznie, a dochody 0,4 mln gospodarstw spadną o więcej niż 250 zł miesięcznie. Te gospodarstwa łączenie stracą aż 22,1 mld zł rocznie.W ujęciu dystrybucyjnym na proponowanych reformach podatkowych przeciętnie najwięcej zyskają gospodarstwa domowe ze środka rozkładu dochodów. Dochody gospodarstw w grupach decylowych 4-6 wzrosną przeciętnie o około 260 zł miesięcznie, podczas gdy gospodarstwa z najniższej grupy dochodowej zyskają przeciętnie 64 zł miesięcznie. Dochody gospodarstw z najwyższej grupy decylowej spadną przeciętnie o 1 390 zł miesięcznie.Jak pokazano w Komentarzu, grupą, która odniesie największe korzyści w wyniku proponowanych zmian w systemie podatkowym są rodziny osób w wieku emerytalnym, których głównym źródłem dochodu są świadczenia emerytalno–rentowe. Dzięki proponowanym zmianom dochody rodzin osób w wieku 60+/65+ wzrosną łącznie o 11,3 mld zł rocznie, co stanowi ponad połowę łącznych kosztów reformy w systemie PIT dla systemu finansów publicznych (jak podaje Ministerstwo Finansów – 21 mld zł rocznie). Problem ubóstwa i wykluczenia osób starszych w Polsce pozostaje nadal poważnym wyzwaniem dla polityki społeczno-gospodarczej. Jednak przy innych równoległych instrumentach wsparcia tej grupy, takich jak trzynasta i czternasta emerytura, należy rozważyć czy w obecnej sytuacji polityka podatkowa nie powinna raczej skupić się na gospodarstwach aktywnych zawodowo, w szczególności tych o niskich dochodach. Tak ukierunkowane reformy powinny łączyć z jednej strony podnoszenie wysokości kosztów uzyskania przychodu, a z drugiej korzystać z istniejących instrumentów umożliwiających zwiększenie dochodów netto za pośrednictwem zwrotnych ulg podatkowych dla pracowników o najniższych dochodach.", ,,"
	Posted on May 19, 2021 | ",https://cenea.org.pl/, 
2,Old-Age Poverty and Health – How Much Does Income Matter?,https://cenea.org.pl/2013/09/01/old-age-poverty-and-health-how-much-does-income-matter/,"The question concerning the material situation of older people and its consequences for their wellbeing seems to be more important than ever. This is especially true given rapid demographic changes in the Western World and economic pressures on governments to reduce public spending. We use data from the Survey of Health, Ageing and Retirement in Europe (SHARE) to examine different aspects of old-age poverty and its possible effects on deterioration in health. The data contains information on representative samples from 12 European countries including the Czech Republic and Poland. We use the longitudinal dimension of the data to go beyond cross sectional associations and analyze transitions in health status controlling for health in the initial period and material conditions. We find that poverty matters for health outcomes in later life. Wealth-defined and subjective poverty correlates much more strongly with health outcomes than income-defined measure. Importantly subjective poverty significantly increases mortality by 58.3% for those aged 50–64 (for details see Adena and Myck, 2013a and 2013b).", ,,"
	Posted on September 1, 2013 | ",https://cenea.org.pl/, 
3,Persecution in Central Europe and its consequences on the lives of SHARE respondents,https://cenea.org.pl/2010/02/01/persecution-in-central-europe-and-its-consequences-on-the-lives-of-share-respondents/,"We report information from the SHARELIFE data recalling experiences of persecution and dispossession of SHARE respondents and focus on the relationship of persecution and current outcomes in the three Central European populations. 10% of the Czech and East German respondents and about 6% of those in Poland report being persecuted, and political reasons are most frequently reported to be the main reason for this persecution (respectively 61%, 47% and 40%). Persecution in the Czech Republic had most severe consequences for professional careers of the respondents. The experience of persecution in the Czech Republic has strongest effects on the reported satisfaction with job achievements and career disappointment. The relationship between persecution and health is strongest in Poland, where compared to those not persecuted in the past, the persecuted individuals are from 60-70% more likely to report current poor health, three or more limitations in performing daily activities (ADLs), as well as having experienced long-term illness and a period of disability. Persecuted individuals in Poland are also twice as likely to report having three or more symptoms of poor health. Effects of persecution on health are also present in the Czech and GDR samples, though in most cases the effects are not statistically significant.", ,,"
	Posted on February 1, 2010 | ",https://cenea.org.pl/, 
4,"Socio-Economic Policy in Poland: A Year of Major Changes in Benefits, Taxes, and Pensions",https://cenea.org.pl/2017/01/01/socio-economic-policy-in-poland-a-year-of-major-changes-in-benefits-taxes-and-pensions/,"2016 was the first full calendar year of the new Polish government elected to power in October 2015. The year marked a number of major changes legislated in the area of socio-economic policy some of which have already been implemented and others that will take effect in 2017. In this policy brief, we analyse the distributional consequences of changes in the direct tax and benefit system, and discuss the long-term implications of these policies in combination with the policy to reduce the statutory retirement age.", ,,"
	Posted on January 1, 2017 | ",https://cenea.org.pl/, 
5,For some mothers more than others: how children matter for labour market outcomes when both fertility and female employment are low,https://cenea.org.pl/2012/04/01/for-some-mothers-more-than-others-how-children-matter-for-labour-market-outcomes-when-both-fertility-and-female-employment-are-low/,"We estimate the causal relationship between family size and labour market outcomes for families in low fertility and low female employment regime. Family size is instrumented using twinning and gender composition of the first two children. Among families with at least one child we identify the average causal effect of an additional child on mother’s employment to be -7.1 percentage points. However, we find no effect of additional children on female employment among families with two or more kids. Heterogeneity analysis suggests no causal effects of fertility on female employment among mothers with less than college education and older mothers (born before 1978). Furthermore, we find evidence for the interaction of family size with maternal education and age. An unintuitive feature of our finding is that we identify a positive bias of OLS estimates for highly educated mothers and for mothers born after 1977.", ,,"
	Posted on April 1, 2012 | ",https://cenea.org.pl/, 
6,How History Matters for Student Performance. Lessons from the Partitions of Poland,https://cenea.org.pl/2015/03/01/how-history-matters-for-student-performance-lessons-from-the-partitions-of-poland/,"This paper examines the effect on current student performance of the 19th century Partitions of Poland among Austria, Prussia and Russia. Despite the modern similarities of the three regions, using a regression discontinuity design I show that student test scores are 0.6 standard deviation higher on the Austrian side of the former Austrian-Russian border. This magnitude is comparable to the black vs. white test score gap in the US. On the other hand, I do not find evidence for differences on the Prussian-Russian border. Using a theoretical model and indirect evidence I argue that the Partitions have persisted through their impact on social norms toward local schools. Nevertheless, the persistent effect of Austria is puzzling given the historical similarities of the Austrian and Prussian educational systems. I argue that the differential legacy of Austria and Prussia originates from the Austrian Empire’s policy to promote Polish identity in schools and the Prussian Empire’s efforts to Germanize the Poles through education.", ,,"
	Posted on March 1, 2015 | ",https://cenea.org.pl/, 
7,The double burden of paid and unpaid work on women in Poland,https://cenea.org.pl/2021/12/20/the-double-burden-of-paid-and-unpaid-work-on-women-in-poland/,"The vast majority of the Polish population agrees that household duties and childcare activities should be equally shared in a couple. However, in Poland, as in many other countries, the real division of household work and care does not reflect the attitudes towards it. Relying on the information from the Time Budget Survey, in this brief we show that women in Poland spend far more time on household chores and much more often take care of children than men. With relatively high labour market participation rates, and negligible rates of part-time employment, Polish women face the problem of a double burden of paid and unpaid work, commonly pointed out in the literature in the context of the post-communist countries. More equal sharing of domestic work would facilitate greater professional involvement among women and free their time to enjoy more leisure. More active government policies aimed at closing gender gaps along different dimensions could address prevailing constraints as well as social norms and stereotypes, and contribute towards such changes.The full Report is available Reports from Armenia, Belarus, Georgia, Latvia, Ukraine and Russia are available in English and the national languages ", ,,"
	Posted on December 20, 2021 | ",https://cenea.org.pl/, 
8,School lockdown: distance learning environment during the COVID-19 outbreak,https://cenea.org.pl/2020/03/28/zamkniete-szkoly-warunki-uczniow-do-nauki-zdalnej-w-okresie-pandemii-covid-19/,"In connection with the coronavirus COVID-19 outbreak, Poland’s Minister of Education, in a Regulation introduced on the 20th March 2020, postponed the end date of the lockdown of Polish schools until the 10th April 2020. Since the 25th March 2020, 4.6M students in Poland have been studying remotely, and any decisions on reopening schools or extending the lockdown depend on the course of development of the pandemic. Even at the time of “regular” access to schooling, the discrepancies in living conditions between students, in particular in terms of their housing conditions and household infrastructure, have a substantial impact on the overall quality of learning and educational outcomes, all the more so when students have to switch to distance learning. In the current situation, substandard housing conditions and lack of access to a computer or the Internet can make it difficult or outright impossible for many students to access education in the coming weeks.The full report is available ", ,,"
	Posted on March 28, 2020 | ",https://cenea.org.pl/, 
9,Healthier over time? Period effects in health among older Europeans in a step-wise approach to identification,https://cenea.org.pl/2022/03/11/healthier-over-time-period-effects-in-health-among-older-europeans-in-a-step-wise-approach-to-identification/,"In the paper published recently in Social Science & Medicine Michał Myck and Monika Oczkowska examine changes in the level of physical health using longitudinal data on people aged 50+ from nine European countries covering the years from 2004 to 2017. For this purpose they develop a novel approach to identify age, period and cohort effects, which, in contrast to methods relying on mechanical restrictions, uses a step-wise estimation combining information on physical health with data on cognitive abilities. The approach relies on two important assumptions. First, relative differences between cohorts in cognitive abilities are estimated assuming that only age and cohort effects are responsible for their evolution. The authors then use the estimated proportional cohort differences to restrict the differences between cohorts in health development. The method is applied to the dynamics of four measures of poor health: weak grip strength, limitations in mobility, in activities of daily living (ADL) and in instrumental activities of daily living (IADL). The results suggest insignificant or adverse period effects for the evolution of physical health. These estimates, which reflect the implications of time over the period of 14 years, are relatively low, but they highlight the surprising fact that any improvements in health in the examined period have been driven essentially by cohort effects. This evidence is consistent with some earlier studies and sheds new light on recent (pre-pandemic) trends in life expectancy. It also raises questions concerning efficacy of healthcare and equal access to high quality care – the factors one would consider as important determinants of period effects in health.", ,,"
	Posted on March 11, 2022 | ",https://cenea.org.pl/, 
10,And the Lights Went Out – Measuring the Economic Situation in Eastern Ukraine,https://cenea.org.pl/2016/07/01/and-the-lights-went-out-measuring-the-economic-situation-in-eastern-ukraine/,"This policy brief assesses the economic situation in the war-affected East of Ukraine. Given that official statistics are not available, we use changes in nighttime light intensity, measured by satellites, to estimate to what extent the war has destroyed the economy, and whether any recovery can be observed since the Minsk II agreement.", ,,"
